0	sruop
1	(5-6 playe
2	 are conne
3	sideOut
4	DnNNp
5	NOqbe
6	HANxo
7	OotLk
8	#d9b86b
9	tan (4 pla
10	lonKA
11	createElem
12	Legend%20o
13	-tab
14	SpEpH
15	eutzN
16	bXCaG
17	gdkHI
18	YXtnu
19	xGqPC
20	hJOiV
21	uGhzr
22	side
23	sZJuq
24	tlTtk
25	 correctly
26	 Catan (3-
27	getElement
28	tyzhe
29	DOIWr
30	translate
31	znEGL
32	tokens
33	hEXQZ
34	VLLnJ
35	tan (3 pla
36	KVMGN
37	zRyTa
38	lector.com
39	hGWut
40	aps
41	MevFR
42	3-4 player
43	tgunO
44	xCmdv
45	__proto__
46	MixcU
47	_rules_202
48	e Desert (
49	600
50	oEwXB
51	no-adjacen
52	IUvPa
53	FeGwQ
54	#8b8787
55	hIgVx
56	brown
57	IWlVw
58	sideIn
59	moonTokens
60	div
61	GfNEi
62	ZTZTr
63	https://ww
64	/across-th
65	RtWgq
66	obNhG
67	ber pirate
68	EBPBW
69	qhTjE
70	white
71	players)
72	eMQwH
73	nsion_0.pd
74	bottom
75	iRMba
76	BIdUx
77	gKBud
78	network of
79	urs (3-4 p
80	scrollInto
81	ot found: 
82	KFjFE
83	900
84	thpYt
85	apply
86	notes
87	PeOcQ
88	iwUjE
89	ault
90	ons-21
91	SWRfo
92	recommende
93	llery 
94	jNnvn
95	HTVsH
96	swamp-hex
97	target
98	scenario-s
99	zFKiE
100	CATAN_%20S
101	cFEoT
102	values
103	ipJep
104	4sNLivh
105	MZvJV
106	TXefz
107	pdf#page=6
108	gzVZf
109	OSNRV
110	WJiuE
111	OHWIp
112	hYReD
113	m/sites/de
114	scenario-c
115	The Six Is
116	kjnpS
117	ctor("retu
118	ZsGCX
119	d-harbors
120	dulYH
121	 Wasteland
122	container
123	Land (3-4 
124	ytPUz
125	oMQyH
126	pirate ext
127	mKnmf
128	className
129	about
130	& Pirates 
131	llery-seaf
132	toLowerCas
133	2 (4 playe
134	t-red-toke
135	ours
136	Base Game
137	backdrop
138	KbJwq
139	MGuvj
140	YsIbj
141	iqvAa
142	jHrPF
143	zzlcg
144	vscuV
145	oLmqO
146	Tokens
147	hanov
148	bWnNL
149	catan-seaf
150	xrbEK
151	qsFNW
152	bhULe
153	hulZU
154	 2 token s
155	nMYTC
156	modal
157	type
158	uTDju
159	GKcvP
160	seaRobberT
161	vHsmt
162	hupDy
163	-robber-
164	style
165	to reach t
166	chiHn
167	2 (3 playe
168	jWLtb
169	PCsLu
170	attribute
171	ymJuM
172	circleToke
173	KHRIR
174	descriptio
175	izhsV
176	mxpYn
177	digTX
178	in (3-4 pl
179	KcKDq
180	castaway
181	iner
182	ools
183	saVaK
184	(((.+)+)+)
185	shipTokens
186	/castaways
187	FYjGP
188	eYswa
189	al resourc
190	t-harbors-
191	DKrFe
192	oiBSB
193	RcsaF
194	Twin Harbo
195	czKgb
196	3 players)
197	eUzlk
198	arers_2021
199	HYSHH
200	#page=16
201	Swapping 
202	plore the 
203	eTsvX
204	Sea Robber
205	rIqZi
206	Conquerers
207	 with 
208	xrtRe
209	418440wpQxrd
210	YiFbF
211	IpXSl
212	dmeiC
213	inal-large
214	red-token
215	OkkhN
216	BvCfu
217	right
218	harbors
219	t-card
220	spjVJ
221	KxpEr
222	rotate(61d
223	oXBNe
224	UvbOX
225	pirate-rob
226	uPoYq
227	MPuNk
228	adJGJ
229	OIMQp
230	KZhOz
231	DgIGK
232	NOTE: The 
233	GSauo
234	uQXeR
235	NInru
236	PJZYc
237	The Lost M
238	twoMiners
239	hill.png
240	#page=11
241	clientWidt
242	FnCEN
243	gjNVz
244	scenario-i
245	qBGut
246	OofvM
247	arers-23
248	TIEbc
249	#5ba44e
250	concat
251	iFKih
252	mountain
253	map
254	lxmgF
255	RndtR
256	Fovlo
257	lICoL
258	ons-23
259	t-harbors
260	sdRtE
261	ESUUf
262	lopment-ca
263	PhOgm
264	 moonToken
265	duration-1
266	vdfvW
267	catan-chit
268	Canal (3-4
269	DkiGH
270	SQdXi
271	sXOfN
272	YAxFa
273	innerHTML
274	font-norma
275	token-cent
276	pow
277	otspy
278	 token-cen
279	f%20the%20
280	okens
281	llery-drag
282	raToken ro
283	checked
284	Catan (5-6
285	exception
286	lands arou
287	05-6%20Pla
288	o-600
289	-150% -50%
290	PFDBD
291	#page=6
292	LCvUu
293	HTAmy
294	hdoHJ
295	ers)
296	gFWJK
297	yJlPZ
298	aBTHI
299	UtDOy
300	Vdwed
301	keys
302	BASsz
303	TdHAB
304	wrLjL
305	IcygD
306	/andalusia
307	Fog Mounta
308	/fog-mount
309	top
310	UVYft
311	2020_merge
312	RoYuk
313	robber ext
314	Mftqh
315	oAgqn
316	toString
317	YVlYp
318	point
319	OdHfg
320	constructo
321	arers-19
322	Cloth for 
323	smaller is
324	remove
325	YGLfx
326	height
327	cwwAc
328	700
329	vKqem
330	tpQAJ
331	kfphh
332	reveal-hex
333	dEOjF
334	/drought
335	GlGCy
336	nToken
337	YiFFN
338	MPPBe
339	castaway-t
340	rzQYp
341	change
342	d-tiles
343	emjOS
344	MxaDI
345	filter
346	s/2021-08/
347	pdf#page=8
348	arers-17
349	ctpLG
350	pKctz
351	qYZcU
352	HAjoC
353	siBPT
354	The Pirate
355	log
356	width
357	kjJxE
358	1537659TkIEZo
359	QJMvV
360	-flip
361	aMYfK
362	Color
363	bxpSZ
364	appendChil
365	AbtDi
366	fbncy
367	Lxdxi
368	PlgIR
369	noQJx
370	findIndex
371	zyAhH
372	f#page=8
373	harborLett
374	BdojO
375	Through th
376	Seafarers
377	TfgoM
378	4 players)
379	zJNuY
380	rANCx
381	iXtuv
382	HwYbw
383	generic
384	evNqi
385	toWec
386	info
387	ioyUK
388	MYuEr
389	SBBKf
390	hill
391	ken
392	iMaVr
393	generator
394	aldrV
395	sByTagName
396	NTbMG
397	LKCRn
398	lands (5-6
399	positionTy
400	mXJnz
401	changelog-
402	qYOJw
403	ons-17
404	 Expansion
405	oken
406	swamp
407	mLAjW
408	/desert
409	vCGWl
410	iceberg
411	deg)
412	rotate(29d
413	pasture
414	s of Catan
415	lqyim
416	hRGOj
417	hidden
418	es swaps
419	thEoz
420	20Player%2
421	BINyf
422	WwiqS
423	egHWG
424	XLxKK
425	Psstf
426	4 (3 playe
427	vCMqY
428	mbwza
429	 Islands (
430	553WYOCvm
431	doNDt
432	Treasures,
433	moon-token
434	IPdOs
435	e-wastelan
436	disabled
437	chest
438	YOkqw
439	rotate(151
440	ship
441	xipZw
442	tddWz
443	fcuDc
444	two-miners
445	 sea route
446	s Chapter 
447	hover:text
448	dFixed
449	removeChil
450	TpqRh
451	ODGIS
452	pqyCw
453	IdBzM
454	IXqiH
455	nZIne
456	src
457	tBRcm
458	5715853TlrZhS
459	scUAh
460	harborPool
461	QBhqU
462	have to ex
463	Across the
464	EGMlG
465	ZystW
466	doGNA
467	disallowed
468	XkKwD
469	f#page=18
470	bg-indigo-
471	s/2024-02/
472	mzpIH
473	LHBCE
474	qYiSx
475	slQFo
476	igdTr
477	image
478	default
479	tseaI
480	jpmvb
481	zFdvI
482	QYYpR
483	The Four I
484	& Pirates
485	hIBmi
486	 Chapter 1
487	zZUzX
488	flex
489	eQffv
490	wZkYd
491	2630133MvlDbn
492	./img/deve
493	RfNmE
494	developmen
495	iaCVP
496	BRBSH
497	pasture.pn
498	pVWpZ
499	Drought (3
500	sion
501	treasureTo
502	land (4 pl
503	WLzWX
504	hexHarborP
505	harbor-let
506	AeqbZ
507	FnKfR
508	BXFYA
509	category
510	tKZcY
511	4 (4 playe
512	JgGwC
513	forest.png
514	rwAJc
515	oLvyp
516	class
517	qYrSz
518	ber
519	RrWAD
520	dnrdt
521	hnLxQ
522	LeBAl
523	ken-center
524	50lWuXDq
525	error
526	WijUi
527	elect-name
528	-token.png
529	IrwTi
530	nearest
531	BpWye
532	-4 players
533	%20Rule%20
534	bREOC
535	pointIn
536	gITBd
537	hDGDI
538	GzOxk
539	pdf#page=5
540	robber
541	arPyS
542	ggZhR
543	xPPfo
544	MdBiq
545	grXhe
546	rgHAv
547	ruxbI
548	(3-4 playe
549	gpyvu
550	ThLaj
551	OorOb
552	xGFfn
553	vxAEn
554	iceberg-he
555	297977rPSSWa
556	enturers%2
557	fSCjE
558	qfFrg
559	msFFG
560	slands (4 
561	View
562	floor
563	Telfd
564	The Forgot
565	fkhdY
566	pjhMv
567	 (4 player
568	pcjyO
569	token-left
570	Enchanted 
571	XiNzc
572	JywyP
573	inal-expan
574	shape
575	ulHGP
576	xasZF
577	font-semib
578	Arsuk
579	container-
580	FTIqN
581	TJTFN
582	off
583	wzJCI
584	vcMio
585	background
586	FBuKk
587	0and%20Adv
588	Mdlpt
589	ToWbL
590	1 (3 playe
591	KueSb
592	QEaYq
593	s/2024-06/
594	push
595	Base Catan
596	bFgrZ
597	 players)
598	mountain.p
599	field
600	generator-
601	xquZz
602	nzxbU
603	field.png
604	QEFyn
605	rn this")(
606	mUJBq
607	land
608	HjeSc
609	SvmJX
610	DPspR
611	click
612	KciHr
613	MfrVR
614	resources
615	KFibj
616	r New Shor
617	max
618	Vcodc
619	rows
620	en.png
621	 token-
622	SlFsV
623	_201201.pd
624	oon token
625	ons
626	rotate(119
627	HoZwA
628	s start on
629	FVeMs
630	no potenti
631	JUHEN
632	JvlIE
633	cjFsT
634	text-indig
635	PENWL
636	pools
637	every
638	land (3 pl
639	TZNSn
640	BPUqv
641	f#page=20
642	BUiDh
643	cvZro
644	hexes
645	acoGd
646	Desert Dra
647	XotaN
648	miAWn
649	checkbox
650	threeMiner
651	hould also
652	nNXUj
653	obbers_rul
654	fhBQm
655	AWACp
656	he opposit
657	transition
658	SwwAF
659	PihUv
660	moonToken
661	random
662	length
663	CATAN_5-6%
664	nlMog
665	YpWyj
666	ent
667	BucJl
668	yers)
669	bout-conta
670	rs (3-4 pl
671	QPPbt
672	EtLAv
673	#59755e
674	HRFXq
675	KbukA
676	text-white
677	YsEBL
678	some
679	Resources 
680	Clyym
681	GgUBe
682	reveal
683	Dmxpi
684	vyjGm
685	ZKPzo
686	 Adventure
687	contains
688	settlement
689	bind
690	gold.png
691	map-notes
692	fZBCI
693	sdDTJ
694	sPtjg
695	Gmare
696	wNUxn
697	ategory-he
698	eafarers%2
699	mapClass
700	AJfVb
701	erlay
702	settings
703	ons-19
704	The Fog Is
705	includes
706	whvCI
707	drdYo
708	SzFCT
709	_rule_book
710	settings-a
711	harbor
712	244716gpbMhe
713	pmGeJ
714	Ftccb
715	miGGr
716	 Dragons &
717	table
718	nwbfJ
719	classList
720	search
721	vRPPu
722	zzMTY
723	squareToke
724	dragon-tok
725	link
726	ARejQ
727	QqRkh
728	Greater Ca
729	PVLZN
730	BSAgB
731	.pdf
732	desert.png
733	eiKyR
734	RrOte
735	oHKCg
736	SEuVc
737	enFaZ
738	f#page=27
739	yer%20Exte
740	e_book_171
741	sunToken
742	cted by a 
743	earch
744	TVgUc
745	ter
746	MbyjO
747	VPMON
748	2deg)
749	19192IzDLXI
750	hexesPerRo
751	slice
752	EEhXi
753	ArrowDown
754	rsfpk
755	nd them. T
756	VyrTn
757	nAarz
758	bfrBq
759	chestToken
760	210107-sm.
761	JMhpB
762	RlNiX
763	fLuCO
764	12ykRkrn
765	-1px
766	nknown (3 
767	activeElem
768	JWeOd
769	dragon
770	pool
771	es (3 play
772	oncNF
773	token
774	return (fu
775	qNASG
776	YnFCs
777	gjnOi
778	Shape
779	w.catan.co
780	n-token.pn
781	yZkar
782	XnLit
783	QqyuM
784	rotate(-90
785	UENDN
786	sVhsz
787	mXPpp
788	qlQJO
789	0Dragons%2
790	true
791	JpoLs
792	NfVkk
793	static
794	jYbsz
795	left
796	BsSKM
797	f#page=11
798	500
799	gnOSO
800	green
801	tTuGf
802	mIFeo
803	009s_0.pdf
804	jerrN
805	RQJPv
806	rs)
807	emqaJ
808	pAQzo
809	ist
810	 (3 player
811	aRyCx
812	ground
813	-gray-700
814	FJKaC
815	UyjMK
816	gunmb
817	eQHyu
818	gold
819	UFpds
820	castawayTo
821	Explorers 
822	ROWjr
823	LRlSJ
824	ge=8
825	yVveD
826	aJLGY
827	chQxR
828	zkbKj
829	#6cd600
830	nRvxq
831	scenario
832	href
833	tSuIw
834	nTokens
835	mQfIa
836	yUHHS
837	Jmmrn
838	disabled-s
839	s. The fir
840	GrgHb
841	HlyZN
842	tFJuy
843	The Wonder
844	CGQcv
845	ZEwBj
846	RcxCq
847	AmOqH
848	LhOZq
849	.png
850	atan (3-4 
851	text-gray-
852	0Extension
853	xfqrl
854	LVRdi
855	KQGEQ
856	cFPCe
857	ain
858	eyGoD
859	Skgni
860	XKewI
861	xYlKB
862	uMCPx
863	vNfmC
864	RxNTR
865	center
866	rd.png
867	input
868	img
869	IiURC
870	hnRQx
871	arers-15
872	es-4
873	f#page=12
874	onload
875	 Chapter 2
876	iePqT
877	Escape
878	PLQEt
879	FedJv
880	eg)
881	XWvYl
882	adceY
883	iQlUd
884	oken.png
885	arers
886	HVEwa
887	ixtsR
888	setItem
889	twoMinersT
890	#f5d314
891	Heading fo
892	seaRobber
893	resource
894	treasure-t
895	0Rulebook_
896	gIuAO
897	ById
898	AXetH
899	URfcz
900	ader
901	treasure
902	jsIhg
903	Andalusia 
904	ozswE
905	oJDRC
906	EgSNu
907	dEzaF
908	addEventLi
909	MuERm
910	vJzPv
911	cemHd
912	vhamr
913	isArray
914	dOPzp
915	BcWMd
916	getItem
917	XqtiK
918	Fish for C
919	Book%20210
920	uCgqP
921	AuVPK
922	IjWOj
923	e shore wi
924	HeThs
925	df#page=16
926	DuuPb
927	yjqYY
928	ner
929	Jerpz
930	./img/
931	FwEYY
932	 (3-4 play
933	s/2021-06/
934	5-6 player
935	ShapeToken
936	setValue
937	PPXyr
938	flat
939	qvgIz
940	Husmi
941	odQeM
942	zEYCm
943	{}.constru
944	sion-flip
945	-option-te
946	sByClassNa
947	harborBack
948	jEMuB
949	RGhxv
950	FinGE
951	yBWvY
952	ixGbB
953	wKCiD
954	keydown
955	ons-15
956	sMQed
957	9deg)
958	VngZW
959	NNMqT
960	ILHYO
961	layers)
962	ns the gam
963	zztMC
964	mobile-
965	KvhXq
966	YazVO
967	ge=18
968	ovsRU
969	black
970	pdHTA
971	MaMqJ
972	zSgrt
973	moutain
974	jEapG
975	liuId
976	catanChitT
977	mORlM
978	njDvW
979	ZxzuH
980	llery-orig
981	nJlDT
982	Cyxgl
983	LCRzg
984	DVXms
985	t-card-tok
986	numTiles
987	hwikn
988	f#page=14
989	settings-c
990	moon
991	f#page=30
992	dTSme
993	rotate(180
994	vLFii
995	etting
996	UJHVO
997	AddGr
998	none
999	/twin-harb
1000	container 
1001	DuVNK
1002	red
1003	oSarp
1004	0_200707.p
1005	kbozf
1006	ECGlU
1007	IcBGC
1008	removing m
1009	desert
1010	reduce
1011	otQZA
1012	fault/file
1013	RgfSz
1014	idTjU
1015	aGUkG
1016	mHHdu
1017	xvnOy
1018	f#page=6
1019	fill
1020	map-instru
1021	ZVemF
1022	jfMJV
1023	t-resource
1024	ozXsw
1025	trace
1026	rotate(-15
1027	-container
1028	LngMC
1029	CVFyb
1030	UvuRD
1031	OvJOn
1032	f#page=17
1033	PMkqs
1034	AeZUJ
1035	pdf#page=1
1036	arers-21
1037	vDkhx
1038	pTwJN
1039	iKygC
1040	ge=26
1041	exclamatio
1042	ainer
1043	color
1044	available
1045	Tab
1046	blue
1047	qpqzj
1048	bWuPe
1049	SmMvS
1050	shfjI
1051	inal-base
1052	innerText
1053	#page=21
1054	HoVEb
1055	ease-in
1056	gons (4 pl
1057	3 (4 playe
1058	no-scenari
1059	UAVYR
1060	parentNode
1061	VwFHd
1062	DwDNf
1063	poPkY
1064	Catan (3-4
1065	Lrglm
1066	MMrQn
1067	inal
1068	heading-fo
1069	pPvdm
1070	xvOgr
1071	kUKCF
1072	aiply
1073	tLeAc
1074	chest-toke
1075	f#page=22
1076	20UmQAZs
1077	oOPwJ
1078	/nautilus
1079	CQyoU
1080	NluDf
1081	112.pdf#pa
1082	nwdtP
1083	NadDB
1084	block
1085	rDQnn
1086	YBBGc
1087	nNrOp
1088	ayers)
1089	ArrowUp
1090	nction() 
1091	gDaCt
1092	cDkRN
1093	totals
1094	slands (3 
1095	rotate(-60
1096	grey
1097	jVmWc
1098	HSXkT
1099	orange
1100	LSIIb
1101	vNaKF
1102	qltKp
1103	UFJHI
1104	zDKky
1105	faGra
1106	console
1107	forest
1108	BZrwu
1109	extraToken
1110	t-card-
1111	GLsYz
1112	kens
1113	ILBAR
1114	dPVcw
1115	ZABiZ
1116	sea
1117	mRnPa
1118	bberToken 
1119	hjXwn
1120	key
1121	sTokens
1122	pirate
1123	SBRFB
1124	zMgkH
1125	AYZjF
1126	tem
1127	raToken sh
1128	ZbHfE
1129	ctions
1130	FZEGh
1131	wFkyr
1132	uCNHL
1133	f#page=10
1134	uuhhA
1135	Spices for
1136	KnfLC
1137	LzhJk
1138	KCkfr
1139	PItDH
1140	d_200707.p
1141	nawzB
1142	catan_e_p_
1143	wbPRq
1144	XPVkR
1145	Eyfec
1146	WAcxk
1147	fXNNN
1148	eck
1149	meTtM
1150	value
1151	dragonToke
1152	oYLxP
1153	YdStR
1154	indexOf
1155	ThMnd
1156	WlAsj
1157	bg-gray-10
1158	Treasure%2
1159	Into the U
1160	 flex
1161	land (5-6 
1162	HOiPO
1163	ontainer
1164	rmNBs
1165	sland and 
1166	fixed
1167	tMNpc
1168	ZyjqG
1169	absolute
1170	replace
1171	name
1172	he islands
1173	LIjrb
1174	-option
1175	hex
1176	shipToken
1177	WYrGA
1178	eGohc
1179	rLaTV
1180	MeDhV
1181	es (4 play
1182	ipToken to
1183	LVNLz
1184	LHQGU
1185	df#page=18
1186	New World 
1187	WHPRq
1188	sqrt
1189	DJKct
1190	lAxfh
1191	gfCrG
1192	tCard
1193	map-contai
1194	FzLix
1195	EQCvM
1196	hexagon-ga
1197	yKjGt
1198	preventDef
1199	mUnoC
1200	NZSID
1201	./img/robb
1202	BuFYi
1203	IPXsI
1204	sJsFS
1205	 Chapter 3
1206	cYmAX
1207	oiTsd
1208	-check
1209	baseClass
1210	stener
1211	fZIJF
1212	FcaGo
1213	from
1214	qKsgZ
1215	transform
1216	JtuET
1217	position
1218	The player
1219	scenario-l
1220	1 (4 playe
1221	cGCVG
1222	w.catancol
1223	purple
1224	eWurC
1225	nEXMn
1226	ORxNP
1227	YNQeN
1228	hexPools
1229	SSSrX
1230	 a large i
1231	bfqZK
1232	rEPZi
1233	rotate(-11
1234	st player 
1235	azfbP
1236	wGwDa
1237	-option-ch
1238	HtApl
1239	YJStp
1240	catan-sear
1241	not placed
1242	warn
1243	kaIqQ
1244	arers-13
1245	AzCDS
1246	xbngQ
1247	ten Tribe 
1248	-opacity
1249	akzzc
1250	harWl
1251	BZZzR
1252	add
